Laboulbeniales species 	Country	Host species	Bat host	Reference(s)
Arthrorhynchus nycteribiae	Romania	Penicillidia conspicua	Rhinolophus ferrumequinum	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Romania	Penicillidia dufouri	Myotis myotis	Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasites Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y
Arthrorhynchus nycteribiae	Russia [Kaliningrad]	Nycteribia blasii	Chiroptera gen. & sp. indet.	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus nycteribiae	Russia [Kaliningrad]	Nycteribia blasii	Chiroptera gen. & sp. indet.	Thaxter R. Contribution toward a monograph of the Laboulbeniaceae. Part II. Mem Am Acad Arts Sci. 1908;13:217-469. 
Arthrorhynchus nycteribiae	Russia [Kaliningrad]	Nycteribia blasii	Chiroptera gen. & sp. indet.	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae [as A. westrumbii]	Serbia	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Kolenati FA. Epizoa der Nycteribien. Wien Entomol Monatsschr. 1857;1:66-69.
Arthrorhynchus nycteribiae [as A. westrumbii]	Serbia	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus nycteribiae [as A. westrumbii]	Serbia	Penicillidia conspicua [as Megistopoda westwoodii]	Rhinolophus euryale	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Serbia [as Yugoslavia, Popsicka cave]	Nycteribia schmidlii	Chiroptera gen. & sp. indet.	Bechet M, Bechet I. Un champignon rare, Arthrorhynchus nyeteribiae (Peyr.) Thaxt., parasite des Diptères Pupipares (Insecta). In: Orghidan T, editor. Livre du Centenaire Emile G. Racovitza 1868-1968. Académie de la République Socialiste de Roumanie, Bucharest; 1970. p. 487-489.
Arthrorhynchus nycteribiae	Serbia [as Yugoslavia, Popsicka cave]	Nycteribia schmidlii	Chiroptera gen. & sp. indet.	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Serbia [as Yugoslavia, Popsicka cave]	Penicillidia conspicua	Chiroptera gen. & sp. indet.	Bechet M, Bechet I. Un champignon rare, Arthrorhynchus nyeteribiae (Peyr.) Thaxt., parasite des Diptères Pupipares (Insecta). In: Orghidan T, editor. Livre du Centenaire Emile G. Racovitza 1868-1968. Académie de la République Socialiste de Roumanie, Bucharest; 1970. p. 487-489.
Arthrorhynchus nycteribiae	Serbia [as Yugoslavia, Popsicka cave]	Penicillidia conspicua	Chiroptera gen. & sp. indet.	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Slovakia	Nycteribia schmidlii	Miniopterus schreibersii	Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018;11:395. https://doi.org/10.1186/s13071-018-2921-6
Arthrorhynchus nycteribiae	Spain	Penicillidia dufouri	Miniopterus schreibersii	Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018;11:395. https://doi.org/10.1186/s13071-018-2921-6
Arthrorhynchus nycteribiae	Spain	Penicillidia conspicua	Miniopterus schreibersii	Balcells RE. Quirópteros de cuevas catalanas: Campaña de 1952-53. Speleon. 1954;5:105-110.
Arthrorhynchus nycteribiae	Spain	Penicillidia conspicua	Miniopterus schreibersii	Balcells RE. Datos para el estudio de la fauna pupípara de los quirópteros en España. Speleon. 1955;6:287-312.
Arthrorhynchus nycteribiae	Spain	Penicillidia conspicua	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Spain	Penicillidia dufouri	Myotis myotis	Santamaría S. New or interesting Laboulbeniales (Fungi, Ascomycota) from Spain, V. Nova Hedwigia. 2006;82:349-363.
Arthrorhynchus nycteribiae	Sri Lanka [as Ceylon]	Penicillidia indica	Miniopterus schreibersii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Sri Lanka [as Ceylon]	Penicillidia jenynsii	Miniopterus schreibersii	Thaxter R. Contribution towards a monograph of the Laboulbeniaceae. Part V. Mem Am Acad Arts Sci. 1931;16:1-435.
Arthrorhynchus nycteribiae	Sri Lanka [as Ceylon]	Penicillidia jenynsii	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae	Sri Lanka [as Ceylon]	Phthiridium ceylonicum	Hipposideros lankadiva	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Sri Lanka [as Ceylon]	Phthiridium ceylonicum	Hipposideros lankadiva	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus nycteribiae	Sri Lanka [as Ceylon]	Phthiridium phillipsi	Rhinolophus rouxi rouxi	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	Sweden	Nycteribia (Listropoda) pedicularia	Chiroptera gen. & sp. indet.	Ryberg O. Studies on bats and bat parasites, especially with regard to Sweden and other neighbouring countries of the north. I. Bokfrlaget Svensk Natur, Stockholm; 1947.
Arthrorhynchus nycteribiae	Switzerland	Penicillidia conspicua	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus nycteribiae [as Helminthophana nycteribiae]	Switzerland	Penicillidia conspicua	Chiroptera gen. & sp. indet.	Bernasconi R. Note sur la flore mycologique cavernicole de Suisse. Schweiz Z Pilzk. 1961;39:85-92.
Arthrorhynchus nycteribiae	Zambia	Penicillidia pachymela	Hipposideros caffer	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	presumably Europe	Penicillidia dufouri [as Nycteribia frauenfeldii]	Chiroptera gen. & sp. indet.	Thaxter R. Contribution toward a monograph of the Laboulbeniaceae. Part II. Mem Am Acad Arts Sci. 1908;13:217-469. 
Arthrorhynchus nycteribiae	presumably Europe	Penicillidia dufouri [as Nycteribia frauenfeldii]	Chiroptera gen. & sp. indet.	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus nycteribiae	presumably Europe	Phthiridium biarticulatum [as Nycteribia hermani]	Chiroptera gen. & sp. indet.	Thaxter R. Contribution toward a monograph of the Laboulbeniaceae. Part II. Mem Am Acad Arts Sci. 1908;13:217-469. 
Arthrorhynchus nycteribiae	presumably Europe	Phthiridium biarticulatum [as Nycteribia hermani]	Chiroptera gen. & sp. indet.	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus sp.	India	Nycteribia parvula	Miniopterus schreibersii	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Dimeromyces capensis	South Africa	Brachytarsina africana [as Nycteribosca]	Rhinolophus capensis	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Dimeromyces streblidarum	Phillippines	Brachytarsina amboinensis [as Nycteribosca]	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces orientalis	Australia	Brachytarsina amboinensis [as Nycteribosca]	Miniopterus schreibersiblepatis	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces orientalis	India	Brachytarsina amboinensis [as Nycteribosca]	Miniopterus fuliginosus	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces orientalis	Phillippines	Brachytarsina modesta [as Nycteribosca]	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces orientalis	Tanzania	Brachytarsina alluaudi [as Nycteribosca]	Chaerophon sp. or Taphozous sp.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Laboulbeniales gen. & sp. indet.	New Guinea	Cyclopodia inflatipes	Syconycteris crassa	Maa TC. Records and descriptions of Nycteribiidae and Streblidae (Diptera). Pac Insects. 1962;4:417-436.
Laboulbeniales gen. & sp. indet.	Spain	Basilia nana	Chiroptera gen. & sp. indet.	Balcells RE. Datos para el estudio de la fauna pupípara de los quirópteros en España. Speleon. 1955;6:287-312.
Laboulbeniales gen. & sp. indet.	Spain	Nycteribia vexata	Myotis myotis	Falcoz L. Pupipara (Dipteres) (première série). Biospeologica XLIX. Arch Zool Exp Gen. 1923;61:521-552.
Laboulbeniales gen. & sp. indet.	Spain	Nycteribia vexata	Myotis myotis	Balcells RE. Datos para el estudio de la fauna pupípara de los quirópteros en España. Speleon. 1955;6:287-312.
Laboulbeniales gen. & sp. indet.	Spain	Penicillidia conspicua	Miniopterus schreibersii	Falcoz L. Pupipara (Dipteres) (première série). Biospeologica XLIX. Arch Zool Exp Gen. 1923;61:521-552.
Laboulbeniales gen. & sp. indet.	Sri Lanka [as Ceylon]	Nycteribia (Acrocholidia) euxesta	Hipposideros lankadiva	Scott H. Descriptions and records of Nycteribiidae (Diptera Pupipara), with a discussion of the genus Basilia. Zool  J Linn Soc. 1936;39:479-505.
Laboulbeniales gen. & sp. indet.	Sri Lanka [as Ceylon]	Nycteribia (Acrocholidia) phillipsi	Rhinolophus rouxi rouxi	Scott H. Descriptions and records of Nycteribiidae (Diptera Pupipara), with a discussion of the genus Basilia. Zool  J Linn Soc. 1936;39:479-505.
Gloeandromyces dickii	Ecuador	Trichobius longipes	Phyllostomus hastatus	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces dickii	Nicaragua	Trichobius joblingi	Carollia perspicillata	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces dickii [as G. sp. nov. 3 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces dickii [as G. sp. nov. 3 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces hilleri	Ecuador	Mastoptera guimaraesi	Phyllostomus hastatus	Liu J, Haelewaters D, Pfliegler WP, Page RA, Dick CW, Aime MC. A new species of Gloeandromyces from Ecuador and Panama revealed by morphology and phylogenetic reconstruction, with a discussion of secondary barcodes in Laboulbeniomycetes taxonomy, Mycologia. 2020;112:1192-1202. https://doi.org/10.1080/00275514.2020.1781496
Gloeandromyces hilleri	Panama	Mastoptera guimaraesi	Phyllostomus hastatus	Liu J, Haelewaters D, Pfliegler WP, Page RA, Dick CW, Aime MC. A new species of Gloeandromyces from Ecuador and Panama revealed by morphology and phylogenetic reconstruction, with a discussion of secondary barcodes in Laboulbeniomycetes taxonomy, Mycologia. 2020;112:1192-1202. https://doi.org/10.1080/00275514.2020.1781496
Gloeandromyces nycteribiidarum 	Costa Rica	Trichobius yunkeri	Pteronotus parnelli	This paper
Gloeandromyces nycteribiidarum	Grenada	Megistopoda aranea [as Pterellipsis aranea]	Artibeus jamaicensis grenadensis [as A. grenadensis]	Thaxter R. Contribution towards a monograph of the Laboulbeniaceae. Part V. Mem Am Acad Arts Sci. 1931;16:1-435.
Gloeandromyces nycteribiidarum 	Mexico	Exastinion clovisi	Anoura geoffroyi	This paper
Gloeandromyces nycteribiidarum 	Mexico	Trichobius sphaeronotus	Leptonycteris nivalis	This paper
Gloeandromyces nycteribiidarum 	Panama	Megistopoda aranea	Artibeus jamaicensis	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces nycteribiidarum 	Panama	Trichobius yunkeri	Pteronotus parnelli	This paper
Gloeandromyces streblae	Mexico	Trichobius sp. nov.	Choeronycteris mexicana	This paper
Gloeandromyces streblae	Panama	Megistopoda aranea	Artibeus jamaicensis	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces streblae	Panama	Trichobius dugesioides	Trachops cirrhosus	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces streblae	Panama	Trichobius joblingi	Carollia castanea	This paper
Gloeandromyces streblae	Panama	Trichobius joblingi	Carollia perspicillata	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces streblae	Panama	Trichobius uniformis	Glossophaga soricina	This paper
Gloeandromyces streblae	Panama	Trichobius yunkeri	Pteronotus parnelli	This paper
Gloeandromyces streblae	Trinidad	Trichobius joblingi	Carollia perspicillata	This paper
Gloeandromyces streblae f. sigmomorphus [as G. sp. nov. 2 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:1
Gloeandromyces streblae f. sigmomorphus [as G. sp. nov. 2 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces pageanus f. alarum [as G. sp. nov. 1 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia brevicauda	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces pageanus f. alarum [as G. sp. nov. 1 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia brevicauda	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces pageanus f. alarum [as G. sp. nov. 1 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces pageanus f. alarum [as G. sp. nov. 1 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces pageanus f. pageanus	Panama	Trichobius dugesioides	Trachops cirrhosus	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces pageanus f. pageanus	Panama	Trichobius dugesioides	Trachops cirrhosus	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces pageanus f. polymorphus	Panama	Trichobius dugesioides	Trachops cirrhosus	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces pageanus f. polymorphus [as G. sp. nov. 1 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Gloeandromyces pageanus f. polymorphus [as G. sp. nov. 1 in Walker et al. 2018]	Panama	Trichobius joblingi	Carollia perspicillata	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces pageanus f. polymorphus [erroneously identified as G. nycteribiidarum in Haelewaters et al. 2015]	Trinidad	Trichobius joblingi	Carollia perspicillata	Haelewaters D, Gorczak M, Pfliegler WP, Tartally A, Tischer M, Wrzosek M, Pfister DH. Bringing Laboulbeniales into the 21st century: enhanced techniques for extraction and PCR amplification of DNA from minute ectoparasitic fungi. IMA Fungus. 2015;6:363-372. https://doi.org/10.5598/imafungus.2015.06.02.08
Gloeandromyces pageanus f. polymorphus [erroneously identified as G. nycteribiidarum in Haelewaters et al. 2015]	Trinidad	Trichobius joblingi	Carollia perspicillata	Haelewaters D, Pfister DH. Morphological species of Gloeandromyces (Ascomycota, Laboulbeniales) evaluated using single-locus species delimitation methods. Fungal Syst. Evol. 2019;3:171184. https://doi.org/doi.org/10.3114/fuse.2020.05.13 
Gloeandromyces sp.	Panama	Speiseria ambigua	Carollia perspicillata	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:1
Gloeandromyces streblae Thaxt.	Venezuela	Strebla wiedemanni [as S. vespertilionis]	Desmodus rotundus	Thaxter R. Contribution towards a monograph of the Laboulbeniaceae. Part V. Mem Am Acad Arts Sci. 1931;16:1-435.
Nycteromyces streblidinus	Costa Rica	Aspidoptera sp.	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus	Costa Rica	Pterellipsis sp.	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus	Costa Rica	Trichobius longipes	Phyllostomus hastatus	This paper
Nycteromyces streblidinus	Costa Rica	Trichobius sp.	Carollia sp.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus	Costa Rica	Trichobius sp.	Phyllostomus discolor	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus	Costa Rica	Trichobius sp.	Tracheps sp.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus	Costa Rica	Trichobius sp.	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus	Costa Rica	Streblidae gen. & sp. indet.	Chiroptera gen. & sp. indet.	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus	Honduras	Speiseria ambigua	Carollia perspicillata	This paper
Nycteromyces streblidinus	Honduras	Trichobius joblingi	Desmodus rotundus	This paper
Nycteromyces streblidinus	Honduras	Trichobius joblingi	Sturnira lilium	This paper
Nycteromyces streblidinus	Honduras	Trichobius parasiticus	Desmodus rotundus	This paper
Nycteromyces streblidinus	Mexico	Trichobius galei	Natalus stramineus	This paper
Nycteromyces streblidinus	Panama	Megistopoda aranea	Artibeus jamaicensis	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Nycteromyces streblidinus	Panama	Trichobius joblingi	Carollia brevicauda	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Nycteromyces streblidinus	Panama	Trichobius joblingi	Carollia perspicillata	Walker MJ, Dorrestein A, Camacho JJ, Meckler LA, Silas KA, Hiller T, Haelewaters D. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite. 2018;25:19. https://doi.org/10.1051/parasite/2018017
Nycteromyces streblidinus	Peru	Streblidae gen. & sp. indet.	Carollia castanea	Dogonniuck AE, Squires TJ, Weir A. Studies on Dimorphomyceteae: I. New species of Nycteromyces and Dimeromyces (Laboulbeniales) on bat flies (Streblidae). Mycologia. 2019;111:118-126. https://doi.org/10.1080/00275514.2018.1538279
Nycteromyces streblidinus Thaxt.	Venezuela	Strebla wiedemanni [as S. vespertilionis]	Desmodus rotundus	Thaxter R. New Laboulbeniales, chiefly dipterophilous American species. Proc Am Acad Arts Sci. 1917;52:649-721.
Nycteromyces streblidinus Thaxt.	Venezuela	Strebla wiedemanni [as S. vespertilionis]	Desmodus rotundus	Thaxter R. Contribution towards a monograph of the Laboulbeniaceae. Part III. Mem Am Acad Arts Sci. 1924;14:309-426.
